  QuadMesh.cpp
  Robot3D.cpp
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\QuadMesh.cpp(32,22): warning C4305: '=': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(396,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(408,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(408,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(409,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(409,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(409,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(426,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(427,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(427,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(427,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(434,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(434,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(448,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(448,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(448,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(460,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(460,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(461,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(461,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(461,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(466,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(478,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(478,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(478,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(490,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(491,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(491,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(491,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(496,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(508,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(508,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(508,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(513,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(527,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(527,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(527,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(534,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(534,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(535,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(535,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(535,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(541,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(541,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(542,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(542,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(542,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(549,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(549,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(550,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(550,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(550,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(556,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(556,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(557,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(557,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(557,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(568,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(568,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(581,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(581,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(581,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(593,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(593,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(594,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(594,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(594,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(599,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(611,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(611,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(611,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(622,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(623,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(623,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(623,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(628,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(640,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(640,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(640,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(645,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(659,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(659,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(659,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(666,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(666,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(667,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(667,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(667,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(673,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(673,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(674,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(674,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(674,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(681,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(681,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(682,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(682,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(682,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(688,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(688,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(689,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(689,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(689,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(708,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(708,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(712,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(724,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(725,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(725,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(725,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(730,49): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(730,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(742,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(754,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(755,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(755,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(755,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(759,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(760,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(765,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(765,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(787,89): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(787,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(787,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(793,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(805,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(806,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(806,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(806,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(811,50): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Alden\Desktop\CPS511\Assignment 3\CPS511A3\Robot3D.cpp(811,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
